date,month,weekday,season,season_factor,weekend_factor
2026-01-01,1,3,high,1.4,1.0
2026-01-02,1,4,high,1.4,1.15
2026-01-03,1,5,high,1.4,1.15
2026-01-04,1,6,high,1.4,1.15
2026-01-05,1,0,high,1.4,1.0
2026-01-06,1,1,high,1.4,1.0
2026-01-07,1,2,high,1.4,1.0
2026-01-08,1,3,high,1.4,1.0
2026-01-09,1,4,high,1.4,1.15
2026-01-10,1,5,high,1.4,1.15
2026-01-11,1,6,high,1.4,1.15
2026-01-12,1,0,high,1.4,1.0
2026-01-13,1,1,high,1.4,1.0
2026-01-14,1,2,high,1.4,1.0
2026-01-15,1,3,high,1.4,1.0
2026-01-16,1,4,high,1.4,1.15
2026-01-17,1,5,high,1.4,1.15
2026-01-18,1,6,high,1.4,1.15
2026-01-19,1,0,high,1.4,1.0
2026-01-20,1,1,high,1.4,1.0
2026-01-21,1,2,high,1.4,1.0
2026-01-22,1,3,high,1.4,1.0
2026-01-23,1,4,high,1.4,1.15
2026-01-24,1,5,high,1.4,1.15
2026-01-25,1,6,high,1.4,1.15
2026-01-26,1,0,high,1.4,1.0
2026-01-27,1,1,high,1.4,1.0
2026-01-28,1,2,high,1.4,1.0
2026-01-29,1,3,high,1.4,1.0
2026-01-30,1,4,high,1.4,1.15
2026-01-31,1,5,high,1.4,1.15
2026-02-01,2,6,high,1.4,1.15
2026-02-02,2,0,high,1.4,1.0
2026-02-03,2,1,high,1.4,1.0
2026-02-04,2,2,high,1.4,1.0
2026-02-05,2,3,high,1.4,1.0
2026-02-06,2,4,high,1.4,1.15
2026-02-07,2,5,high,1.4,1.15
2026-02-08,2,6,high,1.4,1.15
2026-02-09,2,0,high,1.4,1.0
2026-02-10,2,1,high,1.4,1.0
2026-02-11,2,2,high,1.4,1.0
2026-02-12,2,3,high,1.4,1.0
2026-02-13,2,4,high,1.4,1.15
2026-02-14,2,5,high,1.4,1.15
2026-02-15,2,6,high,1.4,1.15
2026-02-16,2,0,high,1.4,1.0
2026-02-17,2,1,high,1.4,1.0
2026-02-18,2,2,high,1.4,1.0
2026-02-19,2,3,high,1.4,1.0
2026-02-20,2,4,high,1.4,1.15
2026-02-21,2,5,high,1.4,1.15
2026-02-22,2,6,high,1.4,1.15
2026-02-23,2,0,high,1.4,1.0
2026-02-24,2,1,high,1.4,1.0
2026-02-25,2,2,high,1.4,1.0
2026-02-26,2,3,high,1.4,1.0
2026-02-27,2,4,high,1.4,1.15
2026-02-28,2,5,high,1.4,1.15
2026-03-01,3,6,high,1.4,1.15
2026-03-02,3,0,high,1.4,1.0
2026-03-03,3,1,high,1.4,1.0
2026-03-04,3,2,high,1.4,1.0
2026-03-05,3,3,high,1.4,1.0
2026-03-06,3,4,high,1.4,1.15
2026-03-07,3,5,high,1.4,1.15
2026-03-08,3,6,high,1.4,1.15
2026-03-09,3,0,high,1.4,1.0
2026-03-10,3,1,high,1.4,1.0
2026-03-11,3,2,high,1.4,1.0
2026-03-12,3,3,high,1.4,1.0
2026-03-13,3,4,high,1.4,1.15
2026-03-14,3,5,high,1.4,1.15
2026-03-15,3,6,high,1.4,1.15
2026-03-16,3,0,high,1.4,1.0
2026-03-17,3,1,high,1.4,1.0
2026-03-18,3,2,high,1.4,1.0
2026-03-19,3,3,high,1.4,1.0
2026-03-20,3,4,high,1.4,1.15
2026-03-21,3,5,high,1.4,1.15
2026-03-22,3,6,high,1.4,1.15
2026-03-23,3,0,high,1.4,1.0
2026-03-24,3,1,high,1.4,1.0
2026-03-25,3,2,high,1.4,1.0
2026-03-26,3,3,high,1.4,1.0
2026-03-27,3,4,high,1.4,1.15
2026-03-28,3,5,high,1.4,1.15
2026-03-29,3,6,high,1.4,1.15
2026-03-30,3,0,high,1.4,1.0
2026-03-31,3,1,high,1.4,1.0
2026-04-01,4,2,high,1.4,1.0
2026-04-02,4,3,high,1.4,1.0
2026-04-03,4,4,high,1.4,1.15
2026-04-04,4,5,high,1.4,1.15
2026-04-05,4,6,high,1.4,1.15
2026-04-06,4,0,high,1.4,1.0
2026-04-07,4,1,high,1.4,1.0
2026-04-08,4,2,high,1.4,1.0
2026-04-09,4,3,high,1.4,1.0
2026-04-10,4,4,high,1.4,1.15
2026-04-11,4,5,high,1.4,1.15
2026-04-12,4,6,high,1.4,1.15
2026-04-13,4,0,high,1.4,1.0
2026-04-14,4,1,high,1.4,1.0
2026-04-15,4,2,high,1.4,1.0
2026-04-16,4,3,high,1.4,1.0
2026-04-17,4,4,high,1.4,1.15
2026-04-18,4,5,high,1.4,1.15
2026-04-19,4,6,high,1.4,1.15
2026-04-20,4,0,high,1.4,1.0
2026-04-21,4,1,high,1.4,1.0
2026-04-22,4,2,high,1.4,1.0
2026-04-23,4,3,high,1.4,1.0
2026-04-24,4,4,high,1.4,1.15
2026-04-25,4,5,high,1.4,1.15
2026-04-26,4,6,high,1.4,1.15
2026-04-27,4,0,high,1.4,1.0
2026-04-28,4,1,high,1.4,1.0
2026-04-29,4,2,high,1.4,1.0
2026-04-30,4,3,high,1.4,1.0
2026-05-01,5,4,low,0.85,1.15
2026-05-02,5,5,low,0.85,1.15
2026-05-03,5,6,low,0.85,1.15
2026-05-04,5,0,low,0.85,1.0
2026-05-05,5,1,low,0.85,1.0
2026-05-06,5,2,low,0.85,1.0
2026-05-07,5,3,low,0.85,1.0
2026-05-08,5,4,low,0.85,1.15
2026-05-09,5,5,low,0.85,1.15
2026-05-10,5,6,low,0.85,1.15
2026-05-11,5,0,low,0.85,1.0
2026-05-12,5,1,low,0.85,1.0
2026-05-13,5,2,low,0.85,1.0
2026-05-14,5,3,low,0.85,1.0
2026-05-15,5,4,low,0.85,1.15
2026-05-16,5,5,low,0.85,1.15
2026-05-17,5,6,low,0.85,1.15
2026-05-18,5,0,low,0.85,1.0
2026-05-19,5,1,low,0.85,1.0
2026-05-20,5,2,low,0.85,1.0
2026-05-21,5,3,low,0.85,1.0
2026-05-22,5,4,low,0.85,1.15
2026-05-23,5,5,low,0.85,1.15
2026-05-24,5,6,low,0.85,1.15
2026-05-25,5,0,low,0.85,1.0
2026-05-26,5,1,low,0.85,1.0
2026-05-27,5,2,low,0.85,1.0
2026-05-28,5,3,low,0.85,1.0
2026-05-29,5,4,low,0.85,1.15
2026-05-30,5,5,low,0.85,1.15
2026-05-31,5,6,low,0.85,1.15
2026-06-01,6,0,low,0.85,1.0
2026-06-02,6,1,low,0.85,1.0
2026-06-03,6,2,low,0.85,1.0
2026-06-04,6,3,low,0.85,1.0
2026-06-05,6,4,low,0.85,1.15
2026-06-06,6,5,low,0.85,1.15
2026-06-07,6,6,low,0.85,1.15
2026-06-08,6,0,low,0.85,1.0
2026-06-09,6,1,low,0.85,1.0
2026-06-10,6,2,low,0.85,1.0
2026-06-11,6,3,low,0.85,1.0
2026-06-12,6,4,low,0.85,1.15
2026-06-13,6,5,low,0.85,1.15
2026-06-14,6,6,low,0.85,1.15
2026-06-15,6,0,low,0.85,1.0
2026-06-16,6,1,low,0.85,1.0
2026-06-17,6,2,low,0.85,1.0
